"UniqueID","Probability1"
6533,0.0470999999999989
6534,0.364033333333333
6535,0.9868
6536,0.554433333333334
6537,0.131966666666667
6538,0.641033333333333
6539,0.96
6540,0.0141666666666664
6541,0.135233333333333
6542,0.0204333333333311
6543,0.0426999999999979
6544,0.955680952380953
6545,0.00989999999999847
6546,0.0051999999999977
6547,0.00959999999999793
6548,0.856533333333333
6549,0.694433333333333
6550,0.474666666666667
6551,0.301233333333333
6552,0.0661999999999996
6553,0.106033333333333
6554,0.0181333333333324
6555,0.8378
6556,0.00299999999999784
6557,0.00599999999999778
6558,0.437161538461538
6559,0.0279999999999979
6560,0.4946
6561,0.572266666666667
6562,0.00199999999999847
6563,0.00299999999999778
6564,0.00439999999999833
6565,0.00339999999999768
6566,0.0222999999999992
6567,0.187366666666667
6568,0.967933333333334
6569,0.931164285714286
6570,0.00516666666666524
6571,0.102066666666667
6572,0.6572
6573,0.964866666666667
6574,0.848966666666667
6575,0.0153999999999986
6576,0.7224
6577,0.0389999999999983
6578,0.0273999999999977
6579,0.00886666666666516
6580,0.00199999999999843
6581,0.443242857142857
6582,0.0158666666666652
6583,0.0169999999999976
6584,0.367466666666667
6585,0.00869999999999878
6586,0.0593333333333331
6587,0.618033333333334
6588,0.00546666666666416
6589,0.00339999999999745
6590,0.366466666666667
6591,0.83625
6592,0.0470666666666644
6593,0.00299999999999816
6594,0.0103333333333318
6595,0.0370666666666645
6596,0.0240666666666656
6597,0.0123333333333317
6598,0.00299999999999779
6599,0.00239999999999747
6600,0.366824603174603
6601,0.143466666666667
6602,0.000399999999997455
6603,0.00239999999999745
6604,0.0262333333333317
6605,0.126233333333333
6606,0.968433333333333
6607,0.0155666666666648
6608,0.824633333333334
6609,0.582433333333333
6610,0.00239999999999764
6611,0.0310999999999989
6612,0.331566666666667
6613,0.0270999999999978
6614,0.059233333333333
6615,0.015499999999998
6616,0.274733333333333
6617,0.0772666666666667
6618,0.0733333333333322
6619,0.208533333333333
6620,0.00199999999999881
6621,0.0129333333333321
6622,0.0553999999999998
6623,0.0056666666666646
6624,0.0538666666666662
6625,0.0896999999999999
6626,-1.63341562497976e-15
6627,0.0129999999999979
6628,0.00139999999999835
6629,0.0686333333333331
6630,0.00449999999999904
6631,0.0948333333333332
6632,0.519733333333333
6633,0.945566666666667
6634,0.0408333333333325
6635,0.5006
6636,0.400266666666667
6637,0.522733333333333
6638,0.548066666666667
6639,0.246266666666667
6640,0.322266666666667
6641,0.507533333333333
6642,0.338466666666667
6643,0.554633333333333
6644,0.3999
6645,0.0387999999999998
6646,0.118366666666667
6647,0.0857333333333331
6648,0.1925
6649,0.4142
6650,0.9637
6651,0.0114999999999978
6652,0.0393666666666661
6653,0.1837
6654,0.0137666666666646
6655,0.536266666666666
6656,0.0175999999999992
6657,0.0189999999999988
6658,0.0465999999999998
6659,0.00349999999999886
6660,0.626833333333333
6661,0.00239999999999742
6662,0.0300666666666647
6663,0.00739999999999901
6664,0.535733333333333
6665,0.0895666666666665
6666,0.00199999999999841
6667,0.114866666666666
6668,0.00373333333333178
6669,0.00899999999999808
6670,0.700947619047619
6671,0.918461904761905
6672,0.00299999999999775
6673,0.217166666666667
6674,0.164366666666667
6675,0.00299999999999773
6676,0.00626666666666521
6677,0.0131333333333314
6678,0.0161999999999989
6679,0.00439999999999776
6680,0.939447619047619
6681,0.00399999999999823
6682,0.0243999999999983
6683,0.2331
6684,0.4751
6685,0.0300666666666645
6686,0.0239333333333319
6687,0.00719999999999832
6688,0.695933333333333
6689,0.00439999999999758
6690,0.00299999999999787
6691,0.389966666666667
6692,0.3895
6693,0.000399999999997537
6694,0.773466666666667
6695,0.150333333333333
6696,0.00239999999999764
6697,0.549561904761905
6698,0.0083999999999985
6699,0.035033333333333
6700,0.015499999999998
6701,0.798866666666667
6702,0.00766666666666522
6703,0.0313999999999993
6704,0.2541
6705,0.0686333333333333
6706,0.00849999999999842
6707,0.160466666666667
6708,0.00299999999999827
6709,0.134466666666666
6710,0.015199999999998
6711,0.0651999999999998
6712,0.00899999999999794
6713,0.0943333333333331
6714,0.1258
6715,0.0528999999999995
6716,0.0172333333333319
6717,0.0013999999999985
6718,0.2702
6719,0.0528999999999995
6720,0.764328571428571
6721,0.00249999999999893
6722,0.0107999999999988
6723,0.9216
6724,0.28
6725,0.4975
6726,0.0688999999999997
6727,0.0923999999999999
6728,0.851780952380953
6729,0.0115999999999975
6730,0.0114999999999978
6731,0.617233333333333
6732,0.0577333333333315
6733,0.016566666666665
6734,0.0848999999999995
6735,0.0779666666666664
6736,0.0298666666666654
6737,0.0236333333333322
6738,0.042233333333333
6739,0.503066666666667
6740,0.00239999999999751
6741,0.491533333333333
6742,0.00633333333333109
6743,0.0203333333333324
6744,0.023833333333332
6745,0.384466666666667
6746,0.0184999999999979
6747,0.00379999999999831
6748,0.0341333333333327
6749,0.194533333333333
6750,0.699666666666667
6751,0.0212666666666643
6752,0.613966666666667
6753,0.42
6754,0.00389999999999791
6755,0.00199999999999769
6756,0.0124666666666651
6757,0.4032
6758,0.378033333333333
6759,0.0328666666666656
6760,0.00439999999999821
6761,0.101033333333332
6762,0.0495999999999993
6763,0.0124999999999979
6764,0.78872380952381
6765,0.0521999999999994
6766,0.0249333333333317
6767,0.0470666666666647
6768,0.277266666666667
6769,0.0671999999999993
6770,0.225233333333333
6771,0.00839999999999754
6772,0.126199999999999
6773,0.00639999999999799
6774,0.00299999999999774
6775,0.770866666666667
6776,0.00993333333333178
6777,0.000399999999997523
6778,0.00299999999999832
6779,0.199566666666667
6780,0.6878
6781,0.471833333333333
6782,0.341833333333333
6783,0.0019999999999985
6784,0.0158999999999984
6785,0.0313999999999994
6786,0.00633333333333124
6787,0.8902
6788,0.2112
6789,0.0306999999999996
6790,0.0835999999999997
6791,0.015499999999998
6792,0.00339999999999765
6793,0.361766666666667
6794,0.00139999999999747
6795,0.309333333333333
6796,0.0200999999999989
6797,0.0589666666666666
6798,0.026066666666666
6799,0.248
6800,0.0229333333333326
6801,0.0569666666666665
6802,0.0539666666666661
6803,-1.76669789908601e-15
6804,-1.6278089987054e-15
6805,0.0257666666666651
6806,0.00249999999999893
6807,0.628633333333333
6808,0.9863
6809,0.0501333333333324
6810,0.929866666666667
6811,0.0103666666666648
6812,0.246466666666667
6813,0.0114999999999978
6814,0.0396666666666659
6815,0.129166666666667
6816,0.5376
6817,0.114766666666667
6818,0.064633333333333
6819,0.767510606060606
6820,0.0881666666666662
6821,0.160833333333333
6822,0.0247333333333327
6823,0.286333333333333
6824,0.7546
6825,0.872933333333334
6826,0.00659999999999792
6827,0.0213999999999987
6828,0.00239999999999751
6829,0.0321666666666653
6830,0.0859666666666658
6831,0.0979666666666666
6832,0.179099999999999
6833,0.0294333333333323
6834,0.0680333333333312
6835,0.8914
6836,0.00926666666666584
6837,0.0753333333333332
6838,0.0099999999999997
6839,0.00289999999999893
6840,0.0547666666666659
6841,0.0133333333333312
6842,0.0289999999999987
6843,0.00266666666666515
6844,0.921161904761905
6845,0.824
6846,0.0629999999999987
6847,0.417666666666667
6848,0.3419
6849,0.0275333333333323
6850,0.1902
6851,0.0041999999999982
6852,0.824666666666667
6853,0.0411333333333318
6854,0.0561333333333322
6855,0.00853333333333198
6856,0.0676999999999992
6857,0.210666666666667
6858,0.015199999999998
6859,0.868280952380952
6860,0.6722
6861,0.00479999999999833
6862,0.00929999999999873
6863,0.220766666666667
6864,0.489839835328071
6865,0.0185999999999991
6866,0.975680952380953
6867,0.329766666666667
6868,0.0298666666666655
6869,0.533933333333333
6870,0.0212999999999995
6871,0.00499999999999788
6872,0.118166666666666
6873,0.3085
6874,0.275966666666667
6875,0.002999999999998
6876,0.003899999999999
6877,0.0256333333333321
6878,0.251433333333333
6879,0.0266999999999997
6880,0.00239999999999764
6881,0.00599999999999808
6882,0.012799999999998
6883,0.015499999999998
6884,0.0197999999999984
6885,0.816309523809524
6886,0.0246999999999992
6887,0.00489999999999773
6888,0.111766666666667
6889,0.1564
6890,0.00599999999999852
6891,0.0348999999999996
6892,0.0086999999999988
6893,0.0396333333333331
6894,0.00139999999999748
6895,0.00906666666666534
6896,0.00409999999999839
6897,0.2156
6898,0.0518666666666661
6899,0.00239999999999887
6900,-1.79489756391149e-15
6901,0.00249999999999893
6902,0.0143999999999982
6903,0.293566666666667
6904,0.9824
6905,0.074699999999999
6906,0.0476666666666654
6907,0.129133333333333
6908,0.00883333333333208
6909,0.110433333333333
6910,0.0310999999999979
6911,0.00819999999999834
6912,0.0110999999999978
6913,0.454966666666666
6914,0.0115999999999976
6915,0.0841999999999997
6916,0.010033333333332
6917,0.0342333333333311
6918,0.638966666666667
6919,0.0763333333333332
6920,0.239433333333333
6921,0.8669
6922,0.0915333333333328
6923,0.0287333333333313
6924,0.214433333333333
6925,0.695666666666667
6926,0.00239999999999754
6927,0.882080952380952
6928,0.0970999999999993
6929,0.0212999999999982
6930,0.0049999999999979
6931,0.0191999999999984
6932,0.028799999999999
6933,0.0642333333333323
6934,0.878566666666667
6935,0.356161904761905
6936,0.0169999999999992
6937,0.0246999999999982
6938,0.219233333333333
6939,0.0579333333333327
6940,0.678333333333333
6941,0.4511
6942,0.017833333333332
6943,0.676633333333333
6944,0.0231666666666652
6945,0.0562333333333316
6946,0.106666666666667
6947,0.0418999999999993
6948,0.00439999999999744
6949,0.0361666666666659
6950,0.32
6951,0.0705999999999995
6952,0.0893333333333331
6953,0.465
6954,0.0251333333333321
6955,0.383433333333333
6956,0.511366666666667
6957,0.00999999999999832
6958,0.000399999999997422
6959,0.0143999999999976
6960,0.150608496723435
6961,0.0380666666666651
6962,0.00399999999999793
6963,0.7404
6964,0.0578666666666649
6965,0.0139666666666658
6966,0.618333333333334
6967,0.882333333333334
6968,0.261633333333333
6969,0.0154999999999982
6970,0.00239999999999756
6971,0.233733333333333
6972,0.503933333333333
6973,0.0553666666666658
6974,0.00399999999999878
6975,0.0401999999999995
6976,0.0251999999999996
6977,0.00299999999999795
6978,0.00239999999999764
6979,0.0703999999999999
